,course._glossary._glossaryItems[0].description,,,Lesson.Conversation.glossary[0].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.0.text,,
,,,,Lesson.Conversation.glossary[0].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.0.image.path,,
,,,,Lesson.Conversation.glossary[0].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.0.audio.path,,
,course._glossary._glossaryItems[1].term,,,Lesson.Conversation.glossary[1].term,,,,presentation.slides.10.elements.0.action.params.dialogs.1.answer,,
,course._glossary._glossaryItems[1].description,,,Lesson.Conversation.glossary[1].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.1.text,,
,,,,Lesson.Conversation.glossary[1].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.1.image.path,,
,,,,Lesson.Conversation.glossary[1].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.1.audio.path,,
,course._glossary._glossaryItems[2].term,,,Lesson.Conversation.glossary[2].term,,,,presentation.slides.10.elements.0.action.params.dialogs.2.answer,,
,course._glossary._glossaryItems[2].description,,,Lesson.Conversation.glossary[2].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.2.text,,
,,,,Lesson.Conversation.glossary[2].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.2.image.path,,
,,,,Lesson.Conversation.glossary[2].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.2.audio.path,,
,course._glossary._glossaryItems[3].term,,,Lesson.Conversation.glossary[3].term,,,,presentation.slides.10.elements.0.action.params.dialogs.3.answer,,
,course._glossary._glossaryItems[3].description,,,Lesson.Conversation.glossary[3].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.3.text,,
,,,,Lesson.Conversation.glossary[3].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.3.image.path,,
,,,,Lesson.Conversation.glossary[3].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.3.audio.path,,
,course._glossary._glossaryItems[4].term,,,Lesson.Conversation.glossary[4].term,,,,presentation.slides.10.elements.0.action.params.dialogs.4.answer,,
,course._glossary._glossaryItems[4].description,,,Lesson.Conversation.glossary[4].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.4.text,,
,,,,Lesson.Conversation.glossary[4].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.4.image.path,,
,,,,Lesson.Conversation.glossary[4].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.4.audio.path,,
,course._glossary._glossaryItems[5].term,,,Lesson.Conversation.glossary[5].term,,,,presentation.slides.10.elements.0.action.params.dialogs.5.answer,,
,course._glossary._glossaryItems[5].description,,,Lesson.Conversation.glossary[5].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.5.text,,
,,,,Lesson.Conversation.glossary[5].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.5.image.path,,
,,,,Lesson.Conversation.glossary[5].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.5.audio.path,,
,course._glossary._glossaryItems[6].term,,,Lesson.Conversation.glossary[6].term,,,,presentation.slides.10.elements.0.action.params.dialogs.6.answer,,
,course._glossary._glossaryItems[6].description,,,Lesson.Conversation.glossary[6].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.6.text,,
,,,,Lesson.Conversation.glossary[6].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.6.image.path,,
,,,,Lesson.Conversation.glossary[6].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.6.audio.path,,
,course._glossary._glossaryItems[7].term,,,Lesson.Conversation.glossary[7].term,,,,presentation.slides.10.elements.0.action.params.dialogs.7.answer,,
,course._glossary._glossaryItems[7].description,,,Lesson.Conversation.glossary[7].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.7.text,,
,,,,Lesson.Conversation.glossary[7].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.7.image.path,,
,,,,Lesson.Conversation.glossary[7].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.7.audio.path,,
,course._glossary._glossaryItems[8].term,,,Lesson.Conversation.glossary[8].term,,,,presentation.slides.10.elements.0.action.params.dialogs.8.answer,,
,course._glossary._glossaryItems[8].description,,,Lesson.Conversation.glossary[8].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.8.text,,
,,,,Lesson.Conversation.glossary[8].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.8.image.path,,
,,,,Lesson.Conversation.glossary[8].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.8.audio.path,,
,course._glossary._glossaryItems[9].term,,,Lesson.Conversation.glossary[9].term,,,,presentation.slides.10.elements.0.action.params.dialogs.9.answer,,
,course._glossary._glossaryItems[9].description,,,Lesson.Conversation.glossary[9].definition,,"Se debe tomar unicamente el texto entre ""DEF: "" y ""SPA:""",,presentation.slides.10.elements.0.action.params.dialogs.9.text,,
,,,,Lesson.Conversation.glossary[9].picture,,,,presentation.slides.10.elements.0.action.params.dialogs.9.image.path,,
,,,,Lesson.Conversation.glossary[9].mp3,,,,presentation.slides.10.elements.0.action.params.dialogs.9.audio.path,,
